Run: 1
/cm/local/apps/slurm/var/spool/job994199/slurm_script: line 27: 
197 63 passed: reg_simple_MCAR_0.3_3/
197 16 passed: reg_simple_MCAR_0.5_1/
197 40 passed: reg_simple_MCAR_0.5_2/
197 64 passed: reg_simple_MCAR_0.5_3/
197 21 passed: reg_simple_MNAR_0.01_1/
197 45 passed: reg_simple_MNAR_0.01_2/
197 69 passed: reg_simple_MNAR_0.01_3/
197 22 passed: reg_simple_MNAR_0.1_1/
197 46 passed: reg_simple_MNAR_0.1_2/
197 70 passed: reg_simple_MNAR_0.1_3/
197 23 passed: reg_simple_MNAR_0.3_1/
197 47 passed: reg_simple_MNAR_0.3_2/
197 71 passed: reg_simple_MNAR_0.3_3/
197 24 passed: reg_simple_MNAR_0.5_1/
197 48 passed: reg_simple_MNAR_0.5_2/
197 72 passed: reg_simple_MNAR_0.5_3/
197complete
198 5 passed: reg_full_MAR_0.01_1/
198 29 passed: reg_full_MAR_0.01_2/
198 53 passed: reg_full_MAR_0.01_3/
198 6 passed: reg_full_MAR_0.1_1/
198 30 passed: reg_full_MAR_0.1_2/
198 54 passed: reg_full_MAR_0.1_3/
198 7 passed: reg_full_MAR_0.3_1/
198 31 passed: reg_full_MAR_0.3_2/
198 55 passed: reg_full_MAR_0.3_3/
198 8 passed: reg_full_MAR_0.5_1/
198 32 passed: reg_full_MAR_0.5_2/
198 56 passed: reg_full_MAR_0.5_3/
198 1 passed: reg_full_MCAR_0.01_1/
198 25 passed: reg_full_MCAR_0.01_2/
198 49 passed: reg_full_MCAR_0.01_3/
198 2 passed: reg_full_MCAR_0.1_1/
198 26 passed: reg_full_MCAR_0.1_2/
198 50 passed: reg_full_MCAR_0.1_3/
198 3 passed: reg_full_MCAR_0.3_1/
198 27 passed: reg_full_MCAR_0.3_2/
198 51 passed: reg_full_MCAR_0.3_3/
198 4 passed: reg_full_MCAR_0.5_1/
198 28 passed: reg_full_MCAR_0.5_2/
198 52 passed: reg_full_MCAR_0.5_3/
198 9 passed: reg_full_MNAR_0.01_1/
198 33 passed: reg_full_MNAR_0.01_2/
198 57 passed: reg_full_MNAR_0.01_3/
198 10 passed: reg_full_MNAR_0.1_1/
198 34 passed: reg_full_MNAR_0.1_2/
198 58 passed: reg_full_MNAR_0.1_3/
198 11 passed: reg_full_MNAR_0.3_1/
198 35 passed: reg_full_MNAR_0.3_2/
198 59 passed: reg_full_MNAR_0.3_3/
198 12 passed: reg_full_MNAR_0.5_1/
198 36 passed: reg_full_MNAR_0.5_2/
198 60 passed: reg_full_MNAR_0.5_3/
198 17 passed: reg_simple_MAR_0.01_1/
198 41 passed: reg_simple_MAR_0.01_2/
198 65 passed: reg_simple_MAR_0.01_3/
198 18 passed: reg_simple_MAR_0.1_1/
198 42 passed: reg_simple_MAR_0.1_2/
198 66 passed: reg_simple_MAR_0.1_3/
198 19 passed: reg_simple_MAR_0.3_1/
198 43 passed: reg_simple_MAR_0.3_2/
198 67 passed: reg_simple_MAR_0.3_3/
198 20 passed: reg_simple_MAR_0.5_1/
198 44 passed: reg_simple_MAR_0.5_2/
198 68 passed: reg_simple_MAR_0.5_3/
198 13 passed: reg_simple_MCAR_0.01_1/
198 37 passed: reg_simple_MCAR_0.01_2/
198 61 passed: reg_simple_MCAR_0.01_3/
198 14 passed: reg_simple_MCAR_0.1_1/
198 38 passed: reg_simple_MCAR_0.1_2/
198 62 passed: reg_simple_MCAR_0.1_3/
198 15 passed: reg_simple_MCAR_0.3_1/
198 39 passed: reg_simple_MCAR_0.3_2/
198 63 passed: reg_simple_MCAR_0.3_3/
198 16 passed: reg_simple_MCAR_0.5_1/
198 40 passed: reg_simple_MCAR_0.5_2/
198 64 passed: reg_simple_MCAR_0.5_3/
198 21 passed: reg_simple_MNAR_0.01_1/
198 45 passed: reg_simple_MNAR_0.01_2/
198 69 passed: reg_simple_MNAR_0.01_3/
198 22 passed: reg_simple_MNAR_0.1_1/
198 46 passed: reg_simple_MNAR_0.1_2/
198 70 passed: reg_simple_MNAR_0.1_3/
198 23 passed: reg_simple_MNAR_0.3_1/
198 47 passed: reg_simple_MNAR_0.3_2/
198 71 passed: reg_simple_MNAR_0.3_3/
198 24 passed: reg_simple_MNAR_0.5_1/
198 48 passed: reg_simple_MNAR_0.5_2/
198 72 passed: reg_simple_MNAR_0.5_3/
198complete
215 5 passed: reg_full_MAR_0.01_1/
215 29 passed: reg_full_MAR_0.01_2/
215 53 passed: reg_full_MAR_0.01_3/
215 6 passed: reg_full_MAR_0.1_1/
215 30 passed: reg_full_MAR_0.1_2/
215 54 passed: reg_full_MAR_0.1_3/
215 7 passed: reg_full_MAR_0.3_1/
215 31 passed: reg_full_MAR_0.3_2/
215 55 passed: reg_full_MAR_0.3_3/
215 8 passed: reg_full_MAR_0.5_1/
215 32 passed: reg_full_MAR_0.5_2/
215 56 passed: reg_full_MAR_0.5_3/
215 1 passed: reg_full_MCAR_0.01_1/
215 25 passed: reg_full_MCAR_0.01_2/
215 49 passed: reg_full_MCAR_0.01_3/
215 2 passed: reg_full_MCAR_0.1_1/
215 26 passed: reg_full_MCAR_0.1_2/
215 50 passed: reg_full_MCAR_0.1_3/
215 3 passed: reg_full_MCAR_0.3_1/
215 27 passed: reg_full_MCAR_0.3_2/
215 51 passed: reg_full_MCAR_0.3_3/
215 4 passed: reg_full_MCAR_0.5_1/
215 28 passed: reg_full_MCAR_0.5_2/
215 52 passed: reg_full_MCAR_0.5_3/
215 9 passed: reg_full_MNAR_0.01_1/
215 33 passed: reg_full_MNAR_0.01_2/
215 57 passed: reg_full_MNAR_0.01_3/
215 10 passed: reg_full_MNAR_0.1_1/
215 34 passed: reg_full_MNAR_0.1_2/
215 58 passed: reg_full_MNAR_0.1_3/
215 11 passed: reg_full_MNAR_0.3_1/
215 35 passed: reg_full_MNAR_0.3_2/
215 59 passed: reg_full_MNAR_0.3_3/
215 12 passed: reg_full_MNAR_0.5_1/
215 36 passed: reg_full_MNAR_0.5_2/
215 60 passed: reg_full_MNAR_0.5_3/
215 17 passed: reg_simple_MAR_0.01_1/
215 41 passed: reg_simple_MAR_0.01_2/
215 65 passed: reg_simple_MAR_0.01_3/
215 18 passed: reg_simple_MAR_0.1_1/
215 42 passed: reg_simple_MAR_0.1_2/
215 66 passed: reg_simple_MAR_0.1_3/
215 19 passed: reg_simple_MAR_0.3_1/
215 43 passed: reg_simple_MAR_0.3_2/
215 67 passed: reg_simple_MAR_0.3_3/
215 20 passed: reg_simple_MAR_0.5_1/
215 44 passed: reg_simple_MAR_0.5_2/
215 68 passed: reg_simple_MAR_0.5_3/
215 13 passed: reg_simple_MCAR_0.01_1/
215 37 passed: reg_simple_MCAR_0.01_2/
215 61 passed: reg_simple_MCAR_0.01_3/
215 14 passed: reg_simple_MCAR_0.1_1/
215 38 passed: reg_simple_MCAR_0.1_2/
215 62 passed: reg_simple_MCAR_0.1_3/
215 15 passed: reg_simple_MCAR_0.3_1/
215 39 passed: reg_simple_MCAR_0.3_2/
215 63 passed: reg_simple_MCAR_0.3_3/
215 16 passed: reg_simple_MCAR_0.5_1/
215 40 passed: reg_simple_MCAR_0.5_2/
215 64 passed: reg_simple_MCAR_0.5_3/
215 21 passed: reg_simple_MNAR_0.01_1/
215 45 passed: reg_simple_MNAR_0.01_2/
215 69 passed: reg_simple_MNAR_0.01_3/
215 22 passed: reg_simple_MNAR_0.1_1/
215 46 passed: reg_simple_MNAR_0.1_2/
215 70 passed: reg_simple_MNAR_0.1_3/
215 23 passed: reg_simple_MNAR_0.3_1/
215 47 passed: reg_simple_MNAR_0.3_2/
215 71 passed: reg_simple_MNAR_0.3_3/
215 24 passed: reg_simple_MNAR_0.5_1/
215 48 passed: reg_simple_MNAR_0.5_2/
215 72 passed: reg_simple_MNAR_0.5_3/
215complete
216 5 passed: reg_full_MAR_0.01_1/
216 29 failed: reg_full_MAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MAR_0.01_2/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MAR_0.01_2/tpot_space_scores.pkl'

216 53 passed: reg_full_MAR_0.01_3/
216 6 passed: reg_full_MAR_0.1_1/
216 30 passed: reg_full_MAR_0.1_2/
216 54 passed: reg_full_MAR_0.1_3/
216 7 passed: reg_full_MAR_0.3_1/
216 31 passed: reg_full_MAR_0.3_2/
216 55 passed: reg_full_MAR_0.3_3/
216 8 passed: reg_full_MAR_0.5_1/
216 32 passed: reg_full_MAR_0.5_2/
216 56 passed: reg_full_MAR_0.5_3/
216 1 passed: reg_full_MCAR_0.01_1/
216 25 passed: reg_full_MCAR_0.01_2/
216 49 passed: reg_full_MCAR_0.01_3/
216 2 passed: reg_full_MCAR_0.1_1/
216 26 passed: reg_full_MCAR_0.1_2/
216 50 passed: reg_full_MCAR_0.1_3/
216 3 passed: reg_full_MCAR_0.3_1/
216 27 passed: reg_full_MCAR_0.3_2/
216 51 passed: reg_full_MCAR_0.3_3/
216 4 passed: reg_full_MCAR_0.5_1/
216 28 passed: reg_full_MCAR_0.5_2/
216 52 passed: reg_full_MCAR_0.5_3/
216 9 failed: reg_full_MNAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MNAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MNAR_0.01_1/all_scores.pkl'

216 33 passed: reg_full_MNAR_0.01_2/
216 57 passed: reg_full_MNAR_0.01_3/
216 10 passed: reg_full_MNAR_0.1_1/
216 34 passed: reg_full_MNAR_0.1_2/
216 58 passed: reg_full_MNAR_0.1_3/
216 11 passed: reg_full_MNAR_0.3_1/
216 35 passed: reg_full_MNAR_0.3_2/
216 59 passed: reg_full_MNAR_0.3_3/
216 12 passed: reg_full_MNAR_0.5_1/
216 36 passed: reg_full_MNAR_0.5_2/
216 60 passed: reg_full_MNAR_0.5_3/
216 17 passed: reg_simple_MAR_0.01_1/
216 41 passed: reg_simple_MAR_0.01_2/
216 65 passed: reg_simple_MAR_0.01_3/
216 18 passed: reg_simple_MAR_0.1_1/
216 42 passed: reg_simple_MAR_0.1_2/
216 66 passed: reg_simple_MAR_0.1_3/
216 19 passed: reg_simple_MAR_0.3_1/
216 43 passed: reg_simple_MAR_0.3_2/
216 67 passed: reg_simple_MAR_0.3_3/
216 20 passed: reg_simple_MAR_0.5_1/
216 44 passed: reg_simple_MAR_0.5_2/
216 68 passed: reg_simple_MAR_0.5_3/
216 13 passed: reg_simple_MCAR_0.01_1/
216 37 passed: reg_simple_MCAR_0.01_2/
216 61 passed: reg_simple_MCAR_0.01_3/
216 14 passed: reg_simple_MCAR_0.1_1/
216 38 passed: reg_simple_MCAR_0.1_2/
216 62 passed: reg_simple_MCAR_0.1_3/
216 15 passed: reg_simple_MCAR_0.3_1/
216 39 passed: reg_simple_MCAR_0.3_2/
216 63 passed: reg_simple_MCAR_0.3_3/
216 16 passed: reg_simple_MCAR_0.5_1/
216 40 passed: reg_simple_MCAR_0.5_2/
216 64 passed: reg_simple_MCAR_0.5_3/
216 21 passed: reg_simple_MNAR_0.01_1/
216 45 passed: reg_simple_MNAR_0.01_2/
216 69 passed: reg_simple_MNAR_0.01_3/
216 22 passed: reg_simple_MNAR_0.1_1/
216 46 passed: reg_simple_MNAR_0.1_2/
216 70 passed: reg_simple_MNAR_0.1_3/
216 23 passed: reg_simple_MNAR_0.3_1/
216 47 passed: reg_simple_MNAR_0.3_2/
216 71 passed: reg_simple_MNAR_0.3_3/
216 24 passed: reg_simple_MNAR_0.5_1/
216 48 passed: reg_simple_MNAR_0.5_2/
216 72 passed: reg_simple_MNAR_0.5_3/
216complete
218 5 passed: reg_full_MAR_0.01_1/
218 29 passed: reg_full_MAR_0.01_2/
218 53 passed: reg_full_MAR_0.01_3/
218 6 passed: reg_full_MAR_0.1_1/
218 30 passed: reg_full_MAR_0.1_2/
218 54 passed: reg_full_MAR_0.1_3/
218 7 passed: reg_full_MAR_0.3_1/
218 31 passed: reg_full_MAR_0.3_2/
218 55 passed: reg_full_MAR_0.3_3/
218 8 passed: reg_full_MAR_0.5_1/
218 32 passed: reg_full_MAR_0.5_2/
218 56 passed: reg_full_MAR_0.5_3/
218 1 passed: reg_full_MCAR_0.01_1/
218 25 passed: reg_full_MCAR_0.01_2/
218 49 passed: reg_full_MCAR_0.01_3/
218 2 passed: reg_full_MCAR_0.1_1/
218 26 passed: reg_full_MCAR_0.1_2/
218 50 passed: reg_full_MCAR_0.1_3/
218 3 passed: reg_full_MCAR_0.3_1/
218 27 passed: reg_full_MCAR_0.3_2/
218 51 passed: reg_full_MCAR_0.3_3/
218 4 passed: reg_full_MCAR_0.5_1/
218 28 passed: reg_full_MCAR_0.5_2/
218 52 passed: reg_full_MCAR_0.5_3/
218 9 passed: reg_full_MNAR_0.01_1/
218 33 passed: reg_full_MNAR_0.01_2/
218 57 passed: reg_full_MNAR_0.01_3/
218 10 passed: reg_full_MNAR_0.1_1/
218 34 passed: reg_full_MNAR_0.1_2/
218 58 passed: reg_full_MNAR_0.1_3/
218 11 passed: reg_full_MNAR_0.3_1/
218 35 passed: reg_full_MNAR_0.3_2/
218 59 passed: reg_full_MNAR_0.3_3/
218 12 passed: reg_full_MNAR_0.5_1/
218 36 passed: reg_full_MNAR_0.5_2/
218 60 passed: reg_full_MNAR_0.5_3/
218 17 passed: reg_simple_MAR_0.01_1/
218 41 passed: reg_simple_MAR_0.01_2/
218 65 passed: reg_simple_MAR_0.01_3/
218 18 passed: reg_simple_MAR_0.1_1/
218 42 passed: reg_simple_MAR_0.1_2/
218 66 passed: reg_simple_MAR_0.1_3/
218 19 passed: reg_simple_MAR_0.3_1/
218 43 passed: reg_simple_MAR_0.3_2/
218 67 passed: reg_simple_MAR_0.3_3/
218 20 passed: reg_simple_MAR_0.5_1/
218 44 passed: reg_simple_MAR_0.5_2/
218 68 passed: reg_simple_MAR_0.5_3/
218 13 passed: reg_simple_MCAR_0.01_1/
218 37 passed: reg_simple_MCAR_0.01_2/
218 61 passed: reg_simple_MCAR_0.01_3/
218 14 passed: reg_simple_MCAR_0.1_1/
218 38 passed: reg_simple_MCAR_0.1_2/
218 62 passed: reg_simple_MCAR_0.1_3/
218 15 passed: reg_simple_MCAR_0.3_1/
218 39 passed: reg_simple_MCAR_0.3_2/
218 63 passed: reg_simple_MCAR_0.3_3/
218 16 passed: reg_simple_MCAR_0.5_1/
218 40 passed: reg_simple_MCAR_0.5_2/
218 64 passed: reg_simple_MCAR_0.5_3/
218 21 passed: reg_simple_MNAR_0.01_1/
218 45 passed: reg_simple_MNAR_0.01_2/
218 69 passed: reg_simple_MNAR_0.01_3/
218 22 passed: reg_simple_MNAR_0.1_1/
218 46 passed: reg_simple_MNAR_0.1_2/
218 70 passed: reg_simple_MNAR_0.1_3/
218 23 passed: reg_simple_MNAR_0.3_1/
218 47 passed: reg_simple_MNAR_0.3_2/
218 71 passed: reg_simple_MNAR_0.3_3/
218 24 passed: reg_simple_MNAR_0.5_1/
218 48 passed: reg_simple_MNAR_0.5_2/
218 72 passed: reg_simple_MNAR_0.5_3/
218complete
1193 5 passed: reg_full_MAR_0.01_1/
1193 29 passed: reg_full_MAR_0.01_2/
1193 53 passed: reg_full_MAR_0.01_3/
1193 6 passed: reg_full_MAR_0.1_1/
1193 30 passed: reg_full_MAR_0.1_2/
1193 54 passed: reg_full_MAR_0.1_3/
1193 7 passed: reg_full_MAR_0.3_1/
1193 31 passed: reg_full_MAR_0.3_2/
1193 55 passed: reg_full_MAR_0.3_3/
1193 8 passed: reg_full_MAR_0.5_1/
1193 32 passed: reg_full_MAR_0.5_2/
1193 56 passed: reg_full_MAR_0.5_3/
1193 1 passed: reg_full_MCAR_0.01_1/
1193 25 passed: reg_full_MCAR_0.01_2/
1193 49 passed: reg_full_MCAR_0.01_3/
1193 2 passed: reg_full_MCAR_0.1_1/
1193 26 passed: reg_full_MCAR_0.1_2/
1193 50 passed: reg_full_MCAR_0.1_3/
1193 3 passed: reg_full_MCAR_0.3_1/
1193 27 passed: reg_full_MCAR_0.3_2/
1193 51 passed: reg_full_MCAR_0.3_3/
1193 4 passed: reg_full_MCAR_0.5_1/
1193 28 passed: reg_full_MCAR_0.5_2/
1193 52 passed: reg_full_MCAR_0.5_3/
1193 9 passed: reg_full_MNAR_0.01_1/
1193 33 passed: reg_full_MNAR_0.01_2/
1193 57 passed: reg_full_MNAR_0.01_3/
1193 10 passed: reg_full_MNAR_0.1_1/
1193 34 passed: reg_full_MNAR_0.1_2/
1193 58 passed: reg_full_MNAR_0.1_3/
1193 11 passed: reg_full_MNAR_0.3_1/
1193 35 passed: reg_full_MNAR_0.3_2/
1193 59 passed: reg_full_MNAR_0.3_3/
1193 12 passed: reg_full_MNAR_0.5_1/
1193 36 passed: reg_full_MNAR_0.5_2/
1193 60 passed: reg_full_MNAR_0.5_3/
1193 17 passed: reg_simple_MAR_0.01_1/
1193 41 passed: reg_simple_MAR_0.01_2/
1193 65 passed: reg_simple_MAR_0.01_3/
1193 18 passed: reg_simple_MAR_0.1_1/
1193 42 passed: reg_simple_MAR_0.1_2/
1193 66 passed: reg_simple_MAR_0.1_3/
1193 19 passed: reg_simple_MAR_0.3_1/
1193 43 passed: reg_simple_MAR_0.3_2/
1193 67 passed: reg_simple_MAR_0.3_3/
1193 20 passed: reg_simple_MAR_0.5_1/
1193 44 passed: reg_simple_MAR_0.5_2/
1193 68 passed: reg_simple_MAR_0.5_3/
1193 13 passed: reg_simple_MCAR_0.01_1/
1193 37 passed: reg_simple_MCAR_0.01_2/
1193 61 passed: reg_simple_MCAR_0.01_3/
1193 14 passed: reg_simple_MCAR_0.1_1/
1193 38 passed: reg_simple_MCAR_0.1_2/
1193 62 passed: reg_simple_MCAR_0.1_3/
1193 15 passed: reg_simple_MCAR_0.3_1/
1193 39 passed: reg_simple_MCAR_0.3_2/
1193 63 passed: reg_simple_MCAR_0.3_3/
1193 16 passed: reg_simple_MCAR_0.5_1/
1193 40 passed: reg_simple_MCAR_0.5_2/
1193 64 passed: reg_simple_MCAR_0.5_3/
1193 21 passed: reg_simple_MNAR_0.01_1/
1193 45 passed: reg_simple_MNAR_0.01_2/
1193 69 passed: reg_simple_MNAR_0.01_3/
1193 22 passed: reg_simple_MNAR_0.1_1/
1193 46 passed: reg_simple_MNAR_0.1_2/
1193 70 passed: reg_simple_MNAR_0.1_3/
1193 23 passed: reg_simple_MNAR_0.3_1/
1193 47 passed: reg_simple_MNAR_0.3_2/
1193 71 passed: reg_simple_MNAR_0.3_3/
1193 24 passed: reg_simple_MNAR_0.5_1/
1193 48 passed: reg_simple_MNAR_0.5_2/
1193 72 passed: reg_simple_MNAR_0.5_3/
1193complete
1199 5 passed: reg_full_MAR_0.01_1/
1199 29 passed: reg_full_MAR_0.01_2/
1199 53 passed: reg_full_MAR_0.01_3/
1199 6 passed: reg_full_MAR_0.1_1/
1199 30 passed: reg_full_MAR_0.1_2/
1199 54 passed: reg_full_MAR_0.1_3/
1199 7 passed: reg_full_MAR_0.3_1/
1199 31 passed: reg_full_MAR_0.3_2/
1199 55 passed: reg_full_MAR_0.3_3/
1199 8 passed: reg_full_MAR_0.5_1/
1199 32 passed: reg_full_MAR_0.5_2/
1199 56 passed: reg_full_MAR_0.5_3/
1199 1 passed: reg_full_MCAR_0.01_1/
1199 25 passed: reg_full_MCAR_0.01_2/
1199 49 passed: reg_full_MCAR_0.01_3/
1199 2 passed: reg_full_MCAR_0.1_1/
1199 26 passed: reg_full_MCAR_0.1_2/
1199 50 passed: reg_full_MCAR_0.1_3/
1199 3 passed: reg_full_MCAR_0.3_1/
1199 27 passed: reg_full_MCAR_0.3_2/
1199 51 passed: reg_full_MCAR_0.3_3/
1199 4 passed: reg_full_MCAR_0.5_1/
1199 28 passed: reg_full_MCAR_0.5_2/
1199 52 passed: reg_full_MCAR_0.5_3/
1199 9 passed: reg_full_MNAR_0.01_1/
1199 33 passed: reg_full_MNAR_0.01_2/
1199 57 passed: reg_full_MNAR_0.01_3/
1199 10 passed: reg_full_MNAR_0.1_1/
1199 34 passed: reg_full_MNAR_0.1_2/
1199 58 passed: reg_full_MNAR_0.1_3/
1199 11 passed: reg_full_MNAR_0.3_1/
1199 35 passed: reg_full_MNAR_0.3_2/
1199 59 passed: reg_full_MNAR_0.3_3/
1199 12 passed: reg_full_MNAR_0.5_1/
1199 36 passed: reg_full_MNAR_0.5_2/
1199 60 passed: reg_full_MNAR_0.5_3/
1199 17 passed: reg_simple_MAR_0.01_1/
1199 41 passed: reg_simple_MAR_0.01_2/
1199 65 passed: reg_simple_MAR_0.01_3/
1199 18 passed: reg_simple_MAR_0.1_1/
1199 42 passed: reg_simple_MAR_0.1_2/
