Run: 19

--------------------- /hpc/apps/modules/3.2.10/modulefiles ---------------------
Bio-DB-HTS/1.5                     mosdepth/0.3.3
boost/1.54                         perl/GDTextUtil/0.86
boost/1.56                         perl/List-MoreUtils/0.419
boost/1.59                         perl/Module-Build/0.4222
boost/1.61.0                       perl/Statistics-Descriptive/3.0612
boost/1.64                         perl-XML-Parser/2.44
boost/1.71                         perldev/1.0
boost/1.77                         perlmod/centos6
bowtie/1.3.1                       perlmod/centos7
bowtie/2.2.3                       perlmods/0.0.1
bowtie/2.2.5                       picard/2.6.0
bowtie/2.3.2                       pipits/2.8
breakdancer/1.4.5                  piranha/1.2.1
breseq/0.35.5                      pixman/0.34.0
bwa/0.0                            pixman/0.40.0
bzip2/1.0.6                        plink/1.07/plink1.07
caffe/1.0                          plink/1.07l/plink1.07l
caffe/1.0.1                        plink/1.9
cairo/1.14.12                      popscle/0.1
cairo/1.17.4                       portcullis/1.2.2
caper/1.6.3                        pplacer/1.1.19
cellprofiler/2.1.1                 prodigal/2.6.3
cellranger/2.1.0                   protobuf/2.6.1
cellranger/3.0.2                   protobuf/3.0.0-GA
cellranger/3.1.0                   protobuf/3.2.0
cellranger/7.0.0                   pwiz/3.0.21082
circos/0.69.9                      pymzml/2.5.0
cmake/3.12.0                       python/2.7
cmake/3.19.5                       python/2.7.16
cmake/3.2.3                        python/7/2.7.8
cmake/3.21.3                       python/HTSeq/0.6.1-1
cromwell/34                        python/MACS2/2.1.0
cromwell/38                        python/Pillow/2.3
croo/0.6.0                         python/PyYAML/3.10
cuda/11.0                          python/bwa-meth/0.10
cuda/7.5                           python/bx-python/0.7.3
cuda/9.0                           python/caffe-env/1.0
cuda/9.2                           python/caffe-env/2.0
cufflinks/2.2.1                    python/cutadapt/1.14
curl/7.54.1                        python/cython/0.22.1
curl/7.69.0/centos7                python/h5py/2.5.0
dask-mpi/2021.11.0                 python/ipython/3.0.0
dask-mpi/2023.3.2                  python/javabridge/1.0.11
dcm2niix/1.0.20200331              python/leveldb/0.20
diann/1.7.12                       python/lowess/0.0.1
diann/1.8                          python/matplotlib/1.4.3
diann/1.8.1                        python/msproteomicstools/0.3.3
diann/1.9.1                        python/msproteomicstools/0.4.3
diann-wine/1.8.1                   python/mysqldb/1.2.3
dicomconv/0.1                      python/networkx/1.8.1
docker/0.0.1                       python/nose/1.3.7
dropest/0.8.6                      python/numpy/1.9.2
eigen/3.3.9                        python/openslide-python/1.1.1
eigensoft/6.0.1                    python/pandas/0.16.2
emacs/24.5                         python/pcntoolkit/0.20
eukdetect/1.0.1                    python/pecan/0.9.5
excavator/2.2                      python/pecan/0.9.9.1
faToTwoBit/1.0                     python/pecan/0.9.9.2
fastqc/0.11.8                      python/protobuf/2.6.1
fastx_tool/0.0.14                  python/py-lmdb/0.9.70
fftw3/3.3.9                        python/pydicom/0.9.9
fragpipe/19.1                      python/pylibtiff/0.0.1
freesurfer/5.1                     python/pymzML/0.7.5
freesurfer/5.3.0                   python/pyprophet/0.13.3
freesurfer/5.3.0-HCP               python/pyqt4/4.11.4
freesurfer/5.3.0-nifti             python/pysam/0.8.3
freesurfer/6.0.0                   python/python-dateutil/1.5
freesurfer/7.0.0-beta/centos6      python/python-gflags/2.0
freesurfer/7.0.0-beta/centos7      python/pytz/2015.4
freesurfer/7.1.1/centos6           python/pyzmq/14.7.0
freesurfer/7.1.1/centos7           python/qiime/2
freesurfer/7.3.2                   python/scikit-image/0.10
freesurfer/7.4.1-1/centos6         python/scikit-learn/0.16.1
freesurfer/7.4.1-1/centos7         python/scipy/0.15.1
fsl/5.0.4                          python/scipy/0.15.1.bill
fsl/5.0.9                          python/seaborn/0.7.0
fsl/6.0.3                          python/sip/4.16.8
fsl/6.0.3-no-fsleyes               python/six/1.10.0
fsl/6.0.7.3                        python/statsmodels/0.5.0
fsleyes/0.32.0                     python/toolshed/0.4.0
galaxy/22.05                       python3/3.12.7
gatk/3.6                           python3/3.6.3
gatk/4.0                           python3/3.6.4
gatk/Queue-3.6                     python3/3.8.0
gcc/11.1.0                         python3/3.8.16
gcc/4.9.3                          python3/3.9.16
gcc/5.2.0                          python3/bio/1.78
gcc/5.4.0                          python3/checkm/1.1.3
gcc/7.2.0                          python3/eukdetect/1.0.1
gcc/8.5.0                          python3/eukdetect/1.0.1.attempt
gcc/9.1.0                          python3/humann/3.0
geos/3.9.1                         python3/loompy/3.0.6
gffcompare/0.12.2                  python3/metaphlan/3.0.13
gflags                             python3/metaphlan/3.0.7
ghostscript/9.53.3                 python3/mmvec/1.0.5
git/2.9.4                          python3/mmvec/1.0.6
glib/2.2.3                         python3/pyprophet/2.1.3
glog/0.3.3                         qctool/1.3
glog/0.3.4                         qrupdate/1.1.2
gnuplot/4.6.7                      qt4/4.6.4
go/1.15.2                          qt4/4.8.6
go/1.19.1                          qt5/5.12.2
googletest                         rmats/4.0.2
gperftools/2.0                     rmats/4.1.1
grid/1.3                           rmd_hisat2/rmd_hisat2
gromacs/2023.2                     rsem/1.3.0
gsl/1.5                            rsem/1.3.3
gsl/2.5                            salmon/0.8.2
hdf5/1.10.5                        salmon/1.1.0
hdf5/1.10.5_ser                    samblaster/0.1.24
hdf5/1.8.17                        samtools/0.1.19
hdf5/1.8.17-ser                    samtools/1.3
hdf5/1.8.18                        samtools/1.6
hhsuite/3.3.0                      samtools/1.8
hmmer/3.3.2                        samtools/1.9
homer/4.11                         seqkit/2.3.1
hpl/10.3.7                         seqtk/1.3-r117
htslib/1.10.2                      shapeit5/5.1.0
htslib/1.15.1                      shortbred/0.9.4
htslib/1.17                        singularity/2.4.2(default)
htslib/1.18                        singularity/2.5.2
htslib/1.20                        singularity/3.6.0
hwloc/1.11.0                       singularity-apptainer/1.1.8
imagemagick/6.8.7                  skewer/0.2.1
intel/mpi/64/2020/4.304            smartpeak/1.12.0
iris/1.0.0                         snakemake/6.8.0
itksnap/3.8.0                      snappy/1.1.3
itksnap/3.8.0-centos6              snappy/1.1.3.old
itsx/1.1                           solar/7.6.4
jags/4.3.0                         solar/8.3.2
java/1.8.0_221                     split-pipe/1.0.6p
java/jdk-11.0.12                   spm/12
java/jdk1.6.0_45                   sqlite3/3.35.2
java/jdk1.7.0_79                   sra-toolkit/2.3.4
java/jdk1.8.0_45                   sra-toolkit/2.8.2-1
java/jre1.6.0_45                   svaba/0.2.1
java/jre1.7.0_79                   swig/3.0.7
java/jre1.8.0_241                  tbb/20170604
java/jre1.8.0_45                   tcl_tk/8.6.11
kallisto/0.44                      texinfo/6.7
kneaddata/0.35                     texlive/2021
knife/1.3                          tiff/4.3.0
lamplink/1.12                      tophat/2.0.12
lapack/3.5.0                       tophat/2.1.0
lapack/3.9.0                       tophat/2.1.1
lapack-and-blas/3.2.1              tpp/4.6.3
leveldb/1.18                       tpp/4.8.0
leveldb/1.18.old                   tpp/5.1.0
libiconv/1.15                      tpp/5.2.0
liblmdb/0.9.18                     tpp/7/5.2.0
libtiff/4.2.0                      trackvis/0.6.4.1
libtool/2.4.6                      trimmomatic/0.39
libunwind/0.99                     ucsc/380
libxml2/2.9.2                      uge/current
libxslt/1.1.28                     use.own
lmdb                               varscan/2.4.2
lucaprot/20240901                  vep/91
mapDIA/2.4.1                       vep/98
matlab/r2016b                      vim/9.1
meme/5.4.1                         vsearch/2.22.1
metabat/2.12.1                     woltka/0.1.4
miniconda/2                        xerces-c/3.1.1
miniconda/3                        xhmm/1.0
miniconda/qiime/2/2019.10          xlsxwriter/3.0.1
miniconda/qiime/3/2019.10          xmlto/0.0.28
miniconda/qiime/3/2019.7           xz/5.2.3
minimap2/2.18                      zellij/0.37.2
mitosplitter/20230422              zlib/1.2.8
mono/4.2.4                         zlib/1.2.9
morpheus/272                       zlib/1.3
/opt/uge/current/default/spool/csclprd3-c023/job_scripts/933651: line 22: 
python -m pip install -e tpot2
python -m pip install -r tpot2/ImputerExperiments/requirements_.txt
: No such file or directory
RunStart
Traceback (most recent call last):
  File "mainog.py", line 1, in <module>
    import tpot2
ImportError: No module named tpot2
